Starting JettRobin Browser...
Initializing window (private=False)...
Window initialized.
Entering event loop...
Initializing window (private=True)...
Window initialized.
Initializing window (private=True)...
Window initialized.
[🛡️ Blocked]: https://www.googleadservices.com/pagead/conversion/16521530460/?gad_source=1&adview_type=1&adview_query_id=CM_Rlp_5wpMDFYdsDwIdu2kM4w
[🛡️ Blocked]: https://googleads.g.doubleclick.net/pagead/id
[🛡️ Blocked]: https://static.doubleclick.net/instream/ad_status.js
[🛡️ Blocked]: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js
[🛡️ Blocked]: https://securepubads.g.doubleclick.net/tag/js/gpt.js
[🛡️ Blocked]: https://googleads.g.doubleclick.net/pagead/id
[🛡️ Blocked]: https://static.doubleclick.net/instream/ad_status.js
[🛡️ Blocked]: https://securepubads.g.doubleclick.net/tag/js/gpt.js
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://pagead2.googlesyndication.com/omsdk/releases/live/omweb-v1.js
[🛡️ Blocked]: https://www.googleadservices.com/pagead/conversion/16521530460/?gad_source=1&adview_type=1&adview_query_id=CM_Rlp_5wpMDFYdsDwIdu2kM4w
[🛡️ Blocked]: https://googleads.g.doubleclick.net/pagead/id
[🛡️ Blocked]: https://static.doubleclick.net/instream/ad_status.js
[🛡️ Blocked]: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js
[🛡️ Blocked]: https://securepubads.g.doubleclick.net/tag/js/gpt.js
[🛡️ Blocked]: https://googleads.g.doubleclick.net/pagead/id
[🛡️ Blocked]: https://static.doubleclick.net/instream/ad_status.js
[🛡️ Blocked]: https://securepubads.g.doubleclick.net/tag/js/gpt.js
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://ib.adnxs.com/ut/v3/prebid
[🛡️ Blocked]: https://pagead2.googlesyndication.com/omsdk/releases/live/omweb-v1.js
[🛡️ Blocked]: https://cm.g.doubleclick.net/pixel?google_nid=openx&google_cm&google_sc
[🛡️ Blocked]: https://cm.g.doubleclick.net/pixel?google_nid=openx&google_hm=MmE0OTgwNTMtZDg0YS0yYmQ4LWU5OWMtZTQwMzBjZmNhMzZh
